ANIMAL-SIGNE,Aries,Taurus,Gemini,Cancer,Leo,Virgo,Libra,Scorpio,Sagittarius,Capricorn,Aquarius,Pisces
Butterfly,41,38,72,36,63,51,69,27,60,15,77,54
Dolphin,35,28,64,53,61,37,57,39,70,25,65,70
Snake,65,61,69,36,31,53,66,73,27,47,26,44
Turtle,29,63,25,80,24,55,40,68,23,82,26,80
Eagle,74,43,51,25,70,36,37,70,58,41,64,33
Horse,76,37,65,24,73,45,59,17,77,32,66,35
Zebra,0,0,0,0,0,0,0,0,0,0,0,0
Bear,45,67,33,81,70,50,18,61,36,71,19,46
Parrot,54,28,72,29,62,47,70,20,69,25,73,56
Octopus,29,56,66,54,14,56,39,65,28,39,75,76
Mountain Goat,68,52,35,42,31,64,30,51,39,82,67,35
Otter,40,29,68,51,64,50,74,32,60,18,65,53
Penguin,31,52,47,70,23,48,37,58,23,76,77,57
Shark,74,30,42,45,63,39,23,71,35,68,60,53
Lynx,57,24,37,65,68,49,20,69,37,50,59,66
Panther,77,60,35,36,74,35,35,73,43,58,35,40
Gazelle,60,34,69,33,59,49,65,22,74,31,70,38
Chameleon,36,31,75,45,22,54,64,62,36,27,72,77
Falcon,75,22,65,20,73,38,57,46,68,39,75,29
Raven,29,26,72,40,31,45,39,62,62,47,73,75
Peacock,67,53,57,31,72,33,70,23,64,22,62,52
Crane,22,49,57,64,30,41,69,33,64,44,58,71
Hummingbird,0,0,0,0,0,0,0,0,0,0,0,0
Whale,33,49,27,84,37,55,33,64,42,56,34,85
Jaguar,78,39,47,36,67,33,28,73,55,48,61,39
Crow,0,0,0,0,0,0,0,0,0,0,0,0
Hare,41,42,77,37,33,59,73,23,71,26,78,42
Stag,54,61,36,56,73,50,62,26,69,57,28,30
Seahorse,26,48,40,75,25,54,39,65,26,56,64,81
Cat,40,41,69,26,76,47,66,53,40,39,70,33
Dog (belgian malinois),77,52,53,43,75,55,23,60,71,56,28,6
Lemur,43,33,77,36,31,52,60,40,68,30,72,61
Koala,22,65,39,78,29,55,66,33,33,64,31,80
Snow Leopard,68,46,42,24,67,27,26,68,59,50,69,56
Frog,29,50,52,80,25,57,45,63,40,37,38,81
Raccoon,42,32,77,30,31,48,65,64,42,32,77,61
Jellyfish,28,54,47,75,23,48,56,58,27,44,59,79
Lizard,61,37,71,32,29,48,36,57,65,33,78,54
Bee,39,56,72,54,20,74,69,30,38,55,77,15
Antelope,0,0,0,0,0,0,0,0,0,0,0,0
Coyote,0,0,0,0,0,0,0,0,0,0,0,0
Macaw,65,30,73,29,68,44,65,21,73,27,69,41
Caribou,61,56,29,62,29,39,32,56,77,63,37,60
Cobra,72,21,53,40,71,37,31,70,38,50,64,56
Pelican,57,30,47,64,32,34,69,45,57,33,64,71
Cheetah,75,31,60,31,72,49,52,47,65,32,57,32
Squirrel,45,30,79,37,32,62,74,33,68,32,73,38
Wolf,78,30,46,57,65,42,31,71,60,53,33,37
Owl,23,44,60,40,18,59,43,64,39,56,75,77
Tiger,75,37,54,42,77,32,30,54,66,44,63,29
Swan,21,52,34,69,62,51,80,49,38,37,35,71
Elephant,41,79,28,66,35,63,44,56,43,70,28,43
Fox,59,19,69,31,63,45,76,49,69,38,64,24
